22,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
20,5,0,0,0,0,0,0,1,2,0,0,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
21,5,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
33,6,0,0,0,0,0,2,0,2,0,0,0.2000,2,2,1.9183,1,1,0,0,0,0,0,o
27,7,0,0,0,0,0,3,0,2,0,0,0.7500,2,2,2.2359,0,1,0,0,0,0,0,o
15,4,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,1.5000,0,1,0,0,0,0,0,o
24,5,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
22,5,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
31,6,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9183,1,1,0,0,0,0,0,o
25,5,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
22,3,0,0,0,0,0,0,1,2,0,0,0.0000,2,2,0.9183,0,0,0,1,0,0,0,o
27,4,0,0,0,0,0,2,0,2,0,0,1.0000,2,2,1.0000,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,2,0,1,0,0,1.0000,2,2,1.5000,0,0,0,0,1,0,0,o
20,5,0,0,0,0,1,1,0,1,0,0,0.6667,2,2,2.3219,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,0,1,0,0,o
19,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,1,0,1,0,0,o
23,5,0,0,0,0,0,0,0,3,1,0,0.0000,2,2,1.3710,0,1,0,1,0,0,0,o
26,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
14,4,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,0,0,3,0,1,0.0000,2,2,1.3710,0,1,0,0,0,0,0,o
24,6,0,0,0,0,0,1,0,2,0,1,0.2000,2,2,1.9183,0,0,0,0,0,0,0,o
26,6,0,0,0,0,0,0,2,2,0,0,0.0000,2,2,1.9183,0,0,0,0,1,0,0,o
26,6,0,0,0,0,0,2,0,2,0,0,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,1,0,1,0,0,0,o
21,5,0,0,0,0,0,1,1,1,1,0,0.2500,2,2,2.3219,0,1,0,1,0,0,0,o
46,11,0,0,0,0,1,0,1,4,1,1,0.0000,2,2,2.3685,0,1,0,1,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,1,0,0,0,o
18,3,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
16,4,0,0,0,0,2,1,0,1,0,0,0.3333,2,2,1.5000,0,0,0,1,0,0,0,o
15,4,0,0,0,0,0,0,1,0,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,2,1,1,0,0,0.3333,2,2,2.0000,0,0,0,1,0,0,0,o
16,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,1,0,1,0,0,0,o
20,4,0,0,0,0,0,1,2,1,0,0,1.0000,2,2,1.5000,0,0,0,1,0,0,0,o
21,4,0,0,0,0,0,2,1,1,0,0,0.3333,2,2,1.5000,0,0,0,1,1,0,0,o
18,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,1,0,0,0,o
18,4,0,0,0,0,1,0,0,1,1,0,0.3333,2,2,1.5000,0,0,0,1,0,0,0,o
18,4,0,0,0,0,0,2,1,1,0,0,1.0000,2,2,1.5000,0,0,0,1,0,0,0,o
31,7,0,0,1,1,0,1,1,2,1,0,0.0000,2,2,2.5216,0,0,0,1,0,0,0,o
33,7,0,0,0,0,0,2,0,2,0,1,0.0000,2,2,2.2359,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,2,1,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,o
14,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,o
24,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,0,1,2,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,0,1,2,0,1,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
28,6,0,0,0,0,0,4,0,1,0,0,0.2000,2,2,1.7925,0,0,0,0,1,0,0,o
16,3,0,0,0,0,0,2,0,1,0,0,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
27,6,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.2516,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,1.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,2.3219,0,0,0,0,0,0,0,o
23,5,0,0,0,0,0,3,0,1,0,0,0.2500,2,2,1.9219,0,0,0,0,1,0,0,o
23,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.3710,0,1,0,0,0,0,0,o
33,6,0,0,0,0,0,3,1,1,0,0,0.2000,2,2,2.2516,0,0,0,0,1,0,0,o
26,6,0,0,0,0,1,2,2,1,0,0,0.2000,2,2,2.2516,0,0,0,0,1,0,0,o
20,5,0,0,0,0,0,3,0,1,0,0,0.2500,2,2,1.9219,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,2,0,1,0,0,1.0000,2,2,2.0000,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
26,5,0,0,0,0,0,1,1,2,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
18,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
34,7,0,0,0,0,0,3,0,1,1,0,0.1667,2,2,2.5216,0,0,0,0,1,0,0,o
19,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,2.0000,1,0,0,0,0,0,0,o
23,5,0,0,0,0,0,2,0,1,1,0,0.0000,2,2,1.9219,0,0,0,1,0,0,0,o
13,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,0,1,1,1,0.0000,2,2,1.5850,0,0,0,1,0,0,0,o
19,4,0,0,0,0,0,1,0,1,1,1,0.3333,2,2,2.0000,0,1,0,1,0,0,0,o
14,4,0,0,0,0,0,0,0,1,0,1,0.0000,2,2,1.5000,0,0,0,0,1,0,0,o
19,5,0,0,0,0,0,0,2,1,0,1,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
16,4,0,0,0,0,0,0,1,1,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
11,3,0,0,0,0,0,0,0,1,0,1,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
13,3,0,0,0,0,0,1,0,1,0,1,0.5000,2,2,1.5850,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
21,4,1,0,0,0,0,2,0,1,0,1,1.0000,2,2,1.5000,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
23,6,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9183,0,0,0,0,1,0,0,o
25,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,1.9219,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
17,3,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,1.5850,0,0,0,1,0,0,0,o
27,6,0,0,0,0,0,4,0,1,0,0,0.0000,2,2,1.2516,0,0,0,0,0,0,0,o
19,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,1.5219,0,0,0,0,0,0,0,o
28,6,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.4591,0,0,0,0,0,0,0,o
42,7,0,0,0,0,0,3,0,2,0,1,0.1667,2,2,2.2359,1,0,0,0,0,0,0,o
26,6,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
64,12,0,0,0,0,0,3,3,1,0,0,0.0000,2,2,2.2296,0,0,0,0,1,0,0,o
16,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
21,6,0,0,0,0,0,2,0,2,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
19,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,1.5219,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,0,1,0,0,o
22,4,0,0,0,0,0,1,0,1,1,0,0.3333,2,2,2.0000,1,1,0,0,0,0,0,o
20,4,0,0,0,0,0,1,0,1,1,0,0.3333,2,2,2.0000,1,1,0,0,0,0,0,o
21,5,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
19,5,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
26,6,0,0,0,1,0,1,0,2,0,0,0.0000,2,2,2.2516,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,0,1,2,0,0,0.0000,2,2,1.5000,0,1,0,0,0,0,0,o
22,5,0,0,0,1,0,1,0,2,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,0,1,0,0,o
19,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,1,0,0,0,0,0,0,o
17,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,1,0,0,0,0,0,0,o
22,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,1,0,0,0,0,0,o
28,5,0,0,0,0,0,0,1,1,1,0,0.2500,2,2,2.3219,0,0,0,1,1,0,0,o
36,6,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,2.2516,0,0,0,0,0,0,0,o
33,5,0,0,0,0,0,2,0,1,1,0,0.2500,2,2,2.3219,0,0,0,1,0,0,0,o
19,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.9219,0,1,0,0,0,0,0,o
24,5,0,0,0,0,0,3,0,1,0,0,0.2500,2,2,1.9219,0,0,0,0,1,0,0,o
16,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,0,0,0,1,0,0,0,o
16,4,0,0,0,0,0,1,1,1,0,1,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
23,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,1,1,0,0,0,0,0,o
21,5,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.3710,0,0,0,0,1,0,0,o
27,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,o
23,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
26,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,1,0,0,1,0,0,0,o
21,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
25,6,0,0,0,0,0,2,0,1,0,0,0.2000,2,2,1.9183,0,0,0,0,0,0,0,o
24,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,1.9219,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,o
27,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
18,4,0,0,0,0,0,2,0,1,0,0,1.0000,2,2,1.5000,0,0,0,1,0,0,0,o
21,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,1,1,0,0,0,0,0,o
24,4,0,0,0,1,0,2,0,1,0,0,1.0000,2,2,1.5000,0,1,0,0,0,0,0,o
24,6,0,0,0,0,0,2,0,1,0,0,0.2000,2,2,1.9183,1,0,0,0,0,0,0,o
25,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,1.9219,1,0,0,0,0,0,0,o
26,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,2,0,2,0,0,1.0000,2,2,1.0000,0,0,0,0,0,0,0,o
12,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
17,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
22,4,1,0,0,0,0,1,0,2,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
21,5,0,0,0,0,0,1,0,1,0,1,0.2500,2,2,2.3219,0,0,0,0,0,0,0,o
24,6,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.2516,0,0,0,0,1,0,0,o
17,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,1,1,0,0,0.3333,2,2,2.0000,0,0,0,0,1,0,0,o
28,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
30,6,0,0,0,0,0,3,0,1,0,0,0.5000,2,2,2.2516,0,1,0,0,1,0,0,o
13,2,0,0,0,0,0,0,0,2,0,0,0.0000,2,2,-0.0000,0,1,0,0,0,0,0,o
24,5,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,o
20,5,0,0,0,1,0,0,0,3,0,0,0.2500,2,2,1.3710,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
14,4,0,0,0,0,0,1,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
21,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,2.3219,1,1,0,0,0,0,0,o
11,3,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,1.5850,0,1,0,0,0,0,0,o
18,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
19,3,0,0,0,0,0,1,0,2,0,0,0.5000,2,2,0.9183,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,0,0,1,1,1,0.0000,2,2,1.5850,0,0,0,1,0,0,0,o
21,6,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.2516,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
30,6,0,0,0,0,0,0,0,2,1,1,0.0000,2,2,1.9183,0,0,0,0,0,0,0,o
11,3,0,0,0,0,0,0,0,1,0,1,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
20,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,1,0,0,0,o
12,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
16,3,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,o
18,5,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,1,0,1,0,1,0.2500,2,2,2.3219,0,0,0,0,0,0,0,o
23,4,0,0,0,0,0,4,0,0,0,0,0.3333,2,2,-0.0000,0,0,0,0,0,0,0,o
15,4,0,0,0,0,0,1,1,1,0,1,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,1,1,1,0,1,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
20,5,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,1,0,0,0,0,0,0,o
14,4,0,0,0,0,0,0,0,1,0,1,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
16,4,0,0,0,0,0,0,0,2,1,1,0.0000,2,2,1.5000,0,0,0,1,0,0,0,o
13,3,0,0,0,0,0,0,1,1,0,1,0.0000,2,2,1.5850,0,0,0,1,0,0,0,o
21,5,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.3219,0,0,0,0,0,0,0,o
11,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
24,6,0,0,0,1,0,0,0,4,0,1,0.0000,2,2,1.2516,0,0,0,0,0,0,0,o
14,3,0,0,0,0,0,0,0,2,0,1,0.0000,2,2,0.9183,0,0,0,0,0,0,0,o
20,5,0,0,0,0,0,1,0,1,1,1,0.0000,2,2,2.3219,0,0,0,1,0,0,0,o
19,4,0,0,0,0,0,2,0,1,0,1,0.0000,2,2,1.5000,0,1,0,0,0,0,0,o
15,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
15,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
15,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
18,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
20,3,0,0,0,0,0,1,1,1,0,0,0.5000,2,2,1.5850,0,0,0,0,1,0,0,o
16,4,0,0,0,0,0,1,0,1,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,o
21,5,0,0,0,1,0,1,1,2,0,0,0.2500,2,2,1.9219,1,1,0,0,0,0,0,o
19,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,o
21,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
19,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,o
22,5,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,o
20,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
18,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,o
15,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,1,0,0,0,1,0,0,o
15,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,o
15,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,1,0,0,0,1,0,0,o
17,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,o
18,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
18,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,1,0,0,1,0,0,0,f
16,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
23,4,0,0,0,0,0,3,0,0,0,0,1.0000,2,2,1.5000,0,0,0,0,1,0,0,f
21,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,f
33,4,0,0,0,0,0,3,0,0,0,0,0.3333,2,2,1.5000,0,0,0,0,0,0,0,f
42,9,0,0,0,1,0,3,1,1,1,0,0.1250,2,2,2.7255,0,0,0,0,1,0,0,f
34,6,0,0,0,0,0,3,0,0,1,0,1.0000,2,2,2.2516,0,0,0,1,0,0,0,f
18,5,0,0,0,0,0,2,0,1,0,0,0.2500,2,2,1.9219,1,0,0,0,0,0,0,f
22,3,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.5850,0,0,0,0,1,0,0,f
24,4,0,0,0,0,0,2,1,0,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
24,4,0,0,0,0,0,2,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,f
22,4,0,0,0,0,0,1,1,1,0,1,0.3333,2,2,2.0000,0,0,0,0,0,0,0,f
21,4,0,0,0,0,0,1,0,1,1,0,0.3333,2,2,2.0000,1,0,0,1,0,0,0,f
21,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
21,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
17,4,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
27,4,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
27,5,0,0,0,0,0,1,0,2,1,0,0.2500,2,2,1.9219,0,0,0,1,0,0,0,f
25,5,0,0,0,0,0,3,1,0,0,0,0.0000,2,2,1.3710,0,0,0,0,1,0,0,f
23,4,0,0,0,0,0,1,2,0,0,0,0.0000,2,2,1.5000,0,0,0,0,1,0,0,f
51,8,0,0,0,0,0,3,1,1,1,0,0.1429,2,2,2.7500,0,0,0,0,1,0,0,f
21,5,0,0,0,0,0,1,1,0,0,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,f
23,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,0,0,0,1,0,0,f
25,5,0,0,0,0,0,1,1,1,0,1,0.0000,2,2,2.3219,0,0,0,0,1,0,0,f
26,5,0,0,0,0,0,1,1,2,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,f
27,5,0,0,0,0,0,1,1,2,0,0,0.0000,2,2,1.9219,0,0,0,0,1,0,0,f
22,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
22,3,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,1.5850,0,0,0,0,0,0,0,f
34,6,0,0,0,0,0,2,1,1,1,0,0.0000,2,2,2.2516,0,0,0,0,1,0,0,f
33,7,0,0,0,0,0,2,1,2,0,0,0.0000,2,2,2.2359,0,1,0,0,1,0,0,f
29,6,0,0,0,0,0,0,1,2,0,0,0.5000,2,2,1.9183,0,0,0,0,1,0,0,f
19,3,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,0.9183,1,0,0,0,0,0,0,f
22,4,0,0,0,0,0,1,1,0,1,0,0.0000,2,2,2.0000,0,0,0,1,0,0,0,f
20,4,0,0,0,0,0,1,0,1,1,0,0.0000,2,2,2.0000,0,0,0,1,0,0,0,f
19,4,0,0,0,0,0,1,0,1,0,1,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
19,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,2.0000,0,0,0,0,0,0,0,f
23,5,0,0,0,0,0,2,1,1,0,0,0.2500,2,2,2.3219,0,0,0,1,0,0,0,f
22,3,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,0.9183,0,0,0,0,0,0,0,f
14,3,0,0,0,0,0,1,0,1,0,1,0.5000,2,2,1.5850,0,0,0,0,0,0,0,f
20,5,0,0,0,1,0,1,1,2,0,0,0.2500,2,2,1.9219,0,0,0,1,0,0,0,f
20,4,0,0,0,0,0,2,0,1,0,0,0.3333,2,2,2.0000,0,0,0,0,0,0,0,f
33,8,0,0,0,0,0,3,0,1,0,0,0.0000,2,2,1.8113,0,0,0,0,0,0,0,f
30,5,0,0,0,0,0,2,1,2,0,0,0.6667,2,2,1.5219,0,1,0,0,1,0,0,f
18,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
18,4,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5000,0,0,0,0,0,0,0,f
21,5,0,0,0,0,0,2,0,0,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,f
21,5,0,0,0,0,0,1,0,2,1,0,0.0000,2,2,1.9219,0,0,0,0,0,0,0,f
22,4,0,0,0,0,0,1,0,2,0,0,0.0000,2,2,1.5000,1,0,0,0,0,0,0,f
27,5,0,0,0,0,0,1,1,2,0,0,0.0000,2,2,1.9219,1,0,0,0,1,0,0,f
36,6,0,0,0,0,0,1,1,1,1,0,0.0000,2,2,2.2516,1,0,0,1,1,0,0,f
21,5,0,0,0,0,0,2,0,1,0,0,0.0000,2,2,1.5219,0,0,0,0,0,0,0,f
21,4,0,0,0,0,0,1,1,1,0,0,0.0000,2,2,2.0000,0,1,0,0,0,0,0,f
29,5,0,0,0,0,0,2,0,0,0,0,0.6667,2,2,1.9219,0,0,0,0,1,0,0,f
23,5,0,0,0,0,0,1,0,3,0,0,0.2500,2,2,1.3710,0,1,0,0,0,0,0,f
